time,damage_value
2020/4/10 0:00,5.51428571428571
2020/4/10 0:05,5.05882352941176
2020/4/10 0:10,5.12727272727273
2020/4/10 0:15,4.80769230769231
2020/4/10 0:20,5.04878048780488
2020/4/10 0:25,4.80487804878049
2020/4/10 0:30,5.27450980392157
2020/4/10 0:35,4.23076923076923
2020/4/10 0:40,3.64705882352941
2020/4/10 0:45,4.46153846153846
2020/4/10 0:50,5.85714285714286
2020/4/10 0:55,5.34042553191489
2020/4/10 10:00,5.5
2020/4/10 10:05,5.32558139534884
2020/4/10 10:10,6.875
2020/4/10 10:15,5.3125
2020/4/10 10:20,5.87878787878788
2020/4/10 10:25,5.73170731707317
2020/4/10 10:30,6.66666666666667
2020/4/10 10:35,6.25806451612903
2020/4/10 10:40,5.33333333333333
2020/4/10 10:45,6.0952380952381
2020/4/10 10:50,4.74
2020/4/10 10:55,5.0
2020/4/10 11:00,4.53571428571429
2020/4/10 11:05,5.52777777777778
2020/4/10 11:10,5.73333333333333
2020/4/10 11:15,4.96296296296296
2020/4/10 11:20,6.38888888888889
2020/4/10 11:25,5.03846153846154
2020/4/10 11:30,4.95454545454545
2020/4/10 11:35,5.19512195121951
2020/4/10 11:40,4.95652173913043
2020/4/10 11:45,5.90196078431373
2020/4/10 11:50,5.21739130434783
2020/4/10 11:55,6.5
2020/4/10 12:00,8.57071820372174
2020/4/10 12:05,4.30232558139535
2020/4/10 12:10,4.23076923076923
2020/4/10 12:15,5.5
2020/4/10 12:20,4.70967741935484
2020/4/10 12:25,6.0
2020/4/10 12:30,6.06666666666667
2020/4/10 12:35,5.23529411764706
2020/4/10 12:40,6.13793103448276
2020/4/10 12:45,5.78571428571429
2020/4/10 12:50,6.77777777777778
2020/4/10 12:55,6.0
2020/4/10 13:00,5.0625
2020/4/10 13:05,5.38888888888889
2020/4/10 13:10,5.11111111111111
2020/4/10 13:15,5.52
2020/4/10 13:20,5.60869565217391
2020/4/10 13:25,6.51724137931035
2020/4/10 13:30,4.8974358974359
2020/4/10 13:35,5.65
2020/4/10 13:40,5.17391304347826
2020/4/10 13:45,5.48275862068966
